#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1413480448 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27304, tid=37288
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=id -Duser.variant -javaagent:C:\Users\Syakir\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Fri Aug 21 22:53:13 2026 SE Asia Standard Time elapsed time: 1761.522420 seconds (0d 0h 29m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef64977250):  VMThread "VM Thread"          [id=37288, stack(0x0000002391800000,0x0000002391900000) (1024K)]

Stack: [0x0000002391800000,0x0000002391900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x00000023a2afdf30): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ef6aca3940


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ef11c36af0, length=339, elements={
0x000001ef33b63430, 0x000001ef649f4160, 0x000001ef649f7b30, 0x000001ef64a0e800,
0x000001ef64a22710, 0x000001ef64a17de0, 0x000001ef64a33290, 0x000001ef64a34490,
0x000001ef64a36f00, 0x000001ef64a3c160, 0x000001ef69068940, 0x000001ef69f1d850,
0x000001ef69e42aa0, 0x000001ef6b2e16f0, 0x000001ef6bffd910, 0x000001ef6bffb840,
0x000001ef6bffbed0, 0x000001ef6c9cd350, 0x000001ef6c9cd9e0, 0x000001ef6c9cf420,
0x000001ef74280cf0, 0x000001ef6a4b48d0, 0x000001ef6a4b76c0, 0x000001ef6a4b83e0,
0x000001ef6a4b4f60, 0x000001ef6a4b8a70, 0x000001ef6a4b9100, 0x000001ef6a4b7030,
0x000001ef6a4b5c80, 0x000001ef6a4b9790, 0x000001ef6a4b6310, 0x000001ef6a4b69a0,
0x000001ef6a4b9e20, 0x000001ef6a4bb1d0, 0x000001ef6a4bd930, 0x000001ef6a4ba4b0,
0x000001ef6a4bdfc0, 0x000001ef71ae0780, 0x000001ef72b52490, 0x000001ef72b54bf0,
0x000001ef72b52b20, 0x000001ef72b55280, 0x000001ef72b51e00, 0x000001ef72b53840,
0x000001ef72b56630, 0x000001ef72b55fa0, 0x000001ef72b53ed0, 0x000001ef72b54560,
0x000001ef72b55910, 0x000001ef72b531b0, 0x000001ef72b59420, 0x000001ef72b58700,
0x000001ef72b59ab0, 0x000001ef72b58070, 0x000001ef72b58d90, 0x000001ef72b579e0,
0x000001ef72b5a140, 0x000001ef72b56cc0, 0x000001ef72b5a7d0, 0x000001ef72b57350,
0x000001ef72b5b4f0, 0x000001ef72b5c8a0, 0x000001ef72b5dc50, 0x000001ef72b5e2e0,
0x000001ef72b5bb80, 0x000001ef72b5ae60, 0x000001ef72b5e970, 0x000001ef72b5f000,
0x000001ef72b5c210, 0x000001ef72b5f690, 0x000001ef72b5cf30, 0x000001ef72b62b10,
0x000001ef72b631a0, 0x000001ef72b61760, 0x000001ef72b60a40, 0x000001ef72b5fd20,
0x000001ef72b63830, 0x000001ef72b62480, 0x000001ef72b61df0, 0x000001ef72b603b0,
0x000001ef72b63ec0, 0x000001ef72b64550, 0x000001ef72b610d0, 0x000001ef72b66cb0,
0x000001ef72b67340, 0x000001ef72b679d0, 0x000001ef72b65f90, 0x000001ef72b68060,
0x000001ef72b65270, 0x000001ef72b65900, 0x000001ef72b64be0, 0x000001ef72b686f0,
0x000001ef72b68d80, 0x000001ef72b69aa0, 0x000001ef72b69410, 0x000001ef72b66620,
0x000001ef72b6a130, 0x000001ef72b6a7c0, 0x000001ef72b6ae50, 0x000001ef72b6b4e0,
0x000001ef72b6dc40, 0x000001ef72b6c200, 0x000001ef72b6bb70, 0x000001ef72b6e960,
0x000001ef72b6cf20, 0x000001ef72b6e2d0, 0x000001ef72b6eff0, 0x000001ef72b6c890,
0x000001ef72b6fd10, 0x000001ef72b6f680, 0x000001ef72b703a0, 0x000001ef72b70a30,
0x000001ef72b6d5b0, 0x000001ef6a3934a0, 0x000001ef6a393b30, 0x000001ef6a394850,
0x000001ef6a3941c0, 0x000001ef6a394ee0, 0x000001ef6a395570, 0x000001ef6a395c00,
0x000001ef6a392780, 0x000001ef6a397640, 0x000001ef6a399080, 0x000001ef6a399710,
0x000001ef6a396290, 0x000001ef6a3989f0, 0x000001ef6a399da0, 0x000001ef6a396920,
0x000001ef6a39a430, 0x000001ef6a39b150, 0x000001ef6a397cd0, 0x000001ef6a39cb90,
0x000001ef6a39d220, 0x000001ef6a39d8b0, 0x000001ef6a39ec60, 0x000001ef6a39b7e0,
0x000001ef6a39f2f0, 0x000001ef6a39be70, 0x000001ef6a39c500, 0x000001ef71ae0e10,
0x000001ef71add990, 0x000001ef71ade020, 0x000001ef71ae21c0, 0x000001ef71ae5cd0,
0x000001ef71ae2850, 0x000001ef71ae3c00, 0x000001ef71ae6360, 0x000001ef71ae2ee0,
0x000001ef71ae7710, 0x000001ef71ae4fb0, 0x000001ef71ae8ac0, 0x000001ef71aeab90,
0x000001ef71aebf40, 0x000001ef71aeb220, 0x000001ef71aeb8b0, 0x000001ef71aec5d0,
0x000001ef71ae9150, 0x000001ef71aecc60, 0x000001ef71ae97e0, 0x000001ef71aea500,
0x000001ef6e352cf0, 0x000001ef6e34f870, 0x000001ef6e355ae0, 0x000001ef6e355450,
0x000001ef6e356800, 0x000001ef6e357520, 0x000001ef6e358240, 0x000001ef6e354dc0,
0x000001ef6e35a310, 0x000001ef6e356e90, 0x000001ef6e35b6c0, 0x000001ef6e358f60,
0x000001ef6e3588d0, 0x000001ef6e3595f0, 0x000001ef6e35a9a0, 0x000001ef6e359c80,
0x000001ef6e35b030, 0x000001ef6ed6c0f0, 0x000001ef6ed6b3d0, 0x000001ef6ed6ba60,
0x000001ef6ed6ad40, 0x000001ef6ed6a020, 0x000001ef6ed6c780, 0x000001ef6ed6ce10,
0x000001ef6ed6a6b0, 0x000001ef6ed6fc00, 0x000001ef6ed70290, 0x000001ef6ed70920,
0x000001ef6ed6f570, 0x000001ef6ed6db30, 0x000001ef6ed6d4a0, 0x000001ef6ed70fb0,
0x000001ef6ed71640, 0x000001ef6ed6e850, 0x000001ef693d0620, 0x000001ef693cff90,
0x000001ef693d19d0, 0x000001ef693cf270, 0x000001ef693ce550, 0x000001ef693d2060,
0x000001ef693d0cb0, 0x000001ef693d26f0, 0x000001ef693d1340, 0x000001ef693d4130,
0x000001ef693d2d80, 0x000001ef693d3410, 0x000001ef693cf900, 0x000001ef693d3aa0,
0x000001ef693d47c0, 0x000001ef693d4e50, 0x000001ef693d54e0, 0x000001ef693d5b70,
0x000001ef6ac9d6d0, 0x000001ef6ac9ea80, 0x000001ef6ac9fe30, 0x000001ef6ac9f7a0,
0x000001ef6ac9dd60, 0x000001ef6aca1870, 0x000001ef6aca04c0, 0x000001ef6ac9e3f0,
0x000001ef6aca1f00, 0x000001ef6aca0b50, 0x000001ef6aca2590, 0x000001ef6ac9f110,
0x000001ef6aca11e0, 0x000001ef6aca4660, 0x000001ef6aca32b0, 0x000001ef6aca2c20,
0x000001ef6aca3fd0, 0x000001ef6aca4cf0, 0x000001ef742820a0, 0x000001ef74280660,
0x000001ef74284800, 0x000001ef74286240, 0x000001ef6a4b1450, 0x000001ef6a4b0dc0,
0x000001ef6a4afa10, 0x000001ef6c9cfab0, 0x000001ef6c9cccc0, 0x000001ef6c9d07d0,
0x000001ef6c9d14f0, 0x000001ef6bffa490, 0x000001ef6bffd280, 0x000001ef6bffab20,
0x000001ef72b1fc70, 0x000001ef72b1f5e0, 0x000001ef72b20990, 0x000001ef72b1e230,
0x000001ef72b21020, 0x000001ef72b216b0, 0x000001ef72b21d40, 0x000001ef72b1e8c0,
0x000001ef72b223d0, 0x000001ef72b1ef50, 0x000001ef72b230f0, 0x000001ef72b25ee0,
0x000001ef72b244a0, 0x000001ef72b25850, 0x000001ef72b23e10, 0x000001ef72b251c0,
0x000001ef72b22a60, 0x000001ef72b24b30, 0x000001ef72b29360, 0x000001ef72b28cd0,
0x000001ef7b2c5cb0, 0x000001ef7b2d2190, 0x000001ef7b2d3540, 0x000001ef7b2d00c0,
0x000001ef7b2d4260, 0x000001ef7b2d2eb0, 0x000001ef7b2d4f80, 0x000001ef7b2c7d80,
0x000001ef7b2cbf20, 0x000001ef7b2c8aa0, 0x000001ef7b2cdff0, 0x000001ef7b2ce680,
0x000001ef7b2cc5b0, 0x000001ef7b2cf3a0, 0x000001ef7b2ccc40, 0x000001ef7b2cfa30,
0x000001ef7b2cd960, 0x000001ef7b2cd2d0, 0x000001ef7b2d2820, 0x000001ef7b2d6330,
0x000001ef7b2d69c0, 0x000001ef7b2d7050, 0x000001ef7b2d76e0, 0x000001ef7b2dab60,
0x000001ef6a398360, 0x000001ef72c78cd0, 0x000001ef6c9d1b80, 0x000001ef6ed6eee0,
0x000001ef6a4b3520, 0x000001ef6aca3940, 0x000001ef72b1c7f0, 0x000001ef7afc1b20,
0x000001ef7afc0e00, 0x000001ef7afc1490, 0x000001ef7afc21b0, 0x000001ef7afc2840,
0x000001ef7afc2ed0, 0x000001ef7afc3560, 0x000001ef7afc00e0, 0x000001ef7afc3bf0,
0x000001ef7afc0770, 0x000001ef7afc4fa0, 0x000001ef7127a750, 0x000001ef7127c290,
0x000001ef7afcc5c0, 0x000001ef7afc97d0, 0x000001ef7afcd970, 0x000001ef7afcd2e0,
0x000001ef7afca4f0, 0x000001ef7afced20, 0x000001ef7afd00d0, 0x000001ef7afd0df0,
0x000001ef7afcf3b0, 0x000001ef7afcfa40, 0x000001ef7afce690, 0x000001ef7afd0760,
0x000001ef7afce000, 0x000001ef7afd3be0, 0x000001ef7afd1480, 0x000001ef7afd1b10,
0x000001ef7b2c9130, 0x000001ef7b2c7060, 0x000001ef7b2ced10, 0x000001ef72b2db90,
0x000001ef72b2c7e0, 0x000001ef72b2f5d0, 0x000001ef72b316a0, 0x000001ef72b32a50,
0x000001ef72b302f0, 0x000001ef08e75a10, 0x000001ef08e7c310, 0x000001ef08e78e90,
0x000001ef6a4b00a0, 0x000001ef088890b0, 0x000001ef08cf9950
}

Java Threads: ( => current thread )
  0x000001ef33b63430 JavaThread "main"                              [_thread_blocked, id=29528, stack(0x0000002391100000,0x0000002391200000) (1024K)]
  0x000001ef649f4160 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=33868, stack(0x0000002391900000,0x0000002391a00000) (1024K)]
  0x000001ef649f7b30 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11384, stack(0x0000002391a00000,0x0000002391b00000) (1024K)]
  0x000001ef64a0e800 JavaThread "Finalizer"                  daemon [_thread_blocked, id=11652, stack(0x0000002391b00000,0x0000002391c00000) (1024K)]
  0x000001ef64a22710 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=34552, stack(0x0000002391c00000,0x0000002391d00000) (1024K)]
  0x000001ef64a17de0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=29444, stack(0x0000002391d00000,0x0000002391e00000) (1024K)]
  0x000001ef64a33290 JavaThread "Service Thread"             daemon [_thread_blocked, id=32884, stack(0x0000002391e00000,0x0000002391f00000) (1024K)]
  0x000001ef64a34490 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=23244, stack(0x0000002391f00000,0x0000002392000000) (1024K)]
  0x000001ef64a36f00 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=38604, stack(0x0000002392000000,0x0000002392100000) (1024K)]
  0x000001ef64a3c160 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=6020, stack(0x0000002392100000,0x0000002392200000) (1024K)]
  0x000001ef69068940 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16636, stack(0x0000002392400000,0x0000002392500000) (1024K)]
  0x000001ef69f1d850 JavaThread "Daemon health stats"               [_thread_blocked, id=36956, stack(0x0000002392c00000,0x0000002392d00000) (1024K)]
  0x000001ef69e42aa0 JavaThread "Incoming local TCP Connector on port 51120"        [_thread_in_native, id=38256, stack(0x0000002392d00000,0x0000002392e00000) (1024K)]
  0x000001ef6b2e16f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=26200, stack(0x0000002392e00000,0x0000002392f00000) (1024K)]
  0x000001ef6bffd910 JavaThread "Cache worker for journal cache (C:\Users\Syakir\.gradle\caches\journal-1)"        [_thread_blocked, id=18676, stack(0x0000002394000000,0x0000002394100000) (1024K)]
  0x000001ef6bffb840 JavaThread "File lock request listener"        [_thread_in_native, id=19732, stack(0x0000002394100000,0x0000002394200000) (1024K)]
  0x000001ef6bffbed0 JavaThread "Cache worker for file hash cache (C:\Users\Syakir\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=27168, stack(0x0000002392600000,0x0000002392700000) (1024K)]
  0x000001ef6c9cd350 JavaThread "File watcher server"        daemon [_thread_blocked, id=38544, stack(0x0000002394700000,0x0000002394800000) (1024K)]
  0x000001ef6c9cd9e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=37304, stack(0x0000002394800000,0x0000002394900000) (1024K)]
  0x000001ef6c9cf420 JavaThread "Cache worker for file content cache (C:\Users\Syakir\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=40692, stack(0x0000002394a00000,0x0000002394b00000) (1024K)]
  0x000001ef74280cf0 JavaThread "Memory manager"                    [_thread_blocked, id=38784, stack(0x0000002397900000,0x0000002397a00000) (1024K)]
  0x000001ef6a4b48d0 JavaThread "jar transforms"                    [_thread_blocked, id=28852, stack(0x00000023a0300000,0x00000023a0400000) (1024K)]
